Age,Education,hourspw
27,13,40
39,10,50
40,9,48
30,9,30
17,5,20
33,14,40
72,16,30
34,10,40
65,9,40
36,13,50
32,9,40
26,10,40
22,9,40
47,15,48
31,10,40
28,13,50
38,14,50
34,12,28
44,13,35
27,10,40
50,13,44
47,9,30
20,10,40
24,9,38
29,10,40
37,11,32
42,12,40
20,10,20
68,10,40
22,10,40
72,9,30
45,10,20
30,9,40
33,9,40
43,9,40
56,10,60
25,11,40
41,9,40
25,13,37
31,12,40
36,9,38
37,13,40
58,9,20
26,13,40
55,10,50
46,10,48
44,13,20
44,7,60
28,13,55
42,6,50
41,9,40
39,13,45
64,11,30
20,10,25
45,10,40
31,9,50
36,14,40
32,5,40
33,11,65
51,9,35
36,9,40
40,9,40
44,11,51
40,9,45
46,11,40
31,15,60
30,9,40
26,9,40
25,13,40
35,12,40
29,15,50
39,12,40
44,10,40
37,9,60
79,11,20
36,13,45
44,10,60
23,9,30
27,13,45
46,13,40
58,9,40
36,12,48
36,9,60
21,10,45
41,9,40
49,9,40
34,13,40
29,9,35
63,13,50
29,13,40
65,10,40
26,13,25
42,16,40
44,10,37
51,9,6
41,9,25
22,12,35
36,10,25
18,7,40
33,6,40
46,13,38
49,7,40
41,9,40
52,10,40
40,10,40
53,10,40
45,9,50
30,6,40
56,9,40
24,9,40
71,4,50
20,9,30
26,13,50
34,9,65
36,5,40
49,9,60
48,16,50
22,9,40
30,10,40
51,9,40
46,10,40
32,9,45
42,15,40
52,10,50
57,9,40
35,10,39
52,14,50
59,5,12
36,10,40
33,10,40
67,9,20
31,10,48
31,9,50
28,10,42
72,4,20
36,9,40
58,9,35
56,9,40
35,10,40
37,11,40
44,13,40
26,9,40
51,9,40
31,10,50
30,10,40
20,10,40
21,10,40
37,13,50
53,11,40
54,9,45
32,13,32
34,10,6
30,13,50
43,9,40
48,11,40
42,13,48
62,9,40
31,9,40
22,9,60
45,13,32
34,10,45
64,9,20
42,13,65
60,9,70
44,9,58
67,4,4
45,12,40
53,15,38
37,11,50
32,6,40
23,9,35
28,13,40
55,4,41
58,14,24
74,10,25
27,9,40
37,9,40
22,10,4
44,6,70
23,12,40
41,13,40
45,10,55
29,9,40
33,13,45
61,14,60
29,12,45
22,10,38
28,5,40
30,13,40
20,10,20
28,6,30
45,9,50
19,10,24
42,12,40
34,9,40
31,13,60
23,13,40
50,9,50
40,6,40
57,9,45
35,10,27
24,13,45
27,10,15
27,10,40
45,9,40
80,16,30
23,10,50
46,10,40
38,13,40
50,9,60
90,13,20
55,10,50
72,9,50
65,10,40
37,6,40
39,9,40
38,11,40
46,10,50
50,9,65
54,12,40
40,14,50
30,4,40
50,9,35
28,10,30
34,11,53
55,9,40
20,9,40
19,10,32
21,10,35
39,10,20
43,9,40
33,9,40
26,10,40
45,16,40
31,10,65
32,3,60
60,9,50
41,9,40
21,10,20
27,10,36
33,3,40
43,9,40
27,7,40
18,6,40
48,10,40
37,4,50
58,9,40
57,8,40
42,13,40
24,9,40
26,13,15
43,9,50
34,7,40
38,13,40
51,7,45
31,9,45
49,16,35
26,13,40
28,9,20
22,10,37
26,9,40
45,5,40
39,10,40
23,9,40
62,9,8
42,13,60
39,9,40
43,11,40
33,10,70
68,13,20
30,14,46
32,13,40
25,10,40
53,3,24
38,11,55
62,9,40
20,9,40
26,9,40
23,9,40
43,9,40
29,10,36
34,6,36
24,10,35
44,14,35
19,10,40
47,13,40
40,10,48
45,9,45
43,9,45
22,5,30
50,16,50
72,10,3
29,13,40
47,13,50
24,9,35
22,10,15
21,9,40
30,9,50
37,10,40
74,15,40
70,10,70
27,11,40
32,13,46
30,7,50
29,11,56
18,7,40
31,9,40
39,10,70
21,10,30
31,9,38
33,10,40
39,15,70
29,9,40
34,10,40
52,13,55
35,9,25
33,6,40
40,5,5
43,13,50
66,2,30
51,13,40
36,9,30
17,7,40
32,9,40
39,9,40
19,10,60
54,7,40
45,13,50
47,13,40
49,9,98
32,9,40
28,9,50
39,13,40
27,9,50
42,14,38
24,13,44
45,13,45
19,9,30
46,6,40
50,9,40
32,9,42
47,15,50
69,13,10
43,9,50
29,13,40
43,15,55
90,13,10
41,15,50
24,1,36
24,10,50
24,10,53
35,9,42
30,13,40
46,13,40
19,10,30
39,5,35
43,9,40
35,9,40
65,9,24
34,9,40
41,11,40
24,10,60
24,9,35
34,14,45
33,9,40
37,9,38
39,9,60
58,9,25
36,9,35
33,10,40
42,14,55
31,10,40
57,9,40
67,9,40
23,9,40
35,10,40
43,13,55
39,10,60
36,9,40
29,12,13
25,9,40
54,6,45
24,9,44
50,13,60
70,6,50
61,13,48
51,13,40
38,14,70
51,9,40
28,9,40
66,15,25
57,9,60
44,13,50
29,10,40
21,10,40
42,6,43
74,15,50
50,10,40
65,9,14
64,9,38
44,7,30
34,11,50
17,6,10
17,6,40
43,10,60
32,12,40
54,13,40
20,10,20
23,10,10
34,9,45
30,10,20
32,4,40
40,13,60
28,10,40
44,9,45
29,11,35
28,16,50
37,10,40
56,10,40
27,13,40
34,9,20
37,9,40
66,13,40
19,9,30
60,11,40
54,10,30
47,9,40
47,10,48
48,11,60
57,9,60
50,10,50
62,5,25
45,10,40
55,9,40
62,9,32
25,6,40
49,7,38
32,10,40
25,9,40
39,10,50
27,10,50
43,9,40
30,9,40
21,10,20
33,15,40
33,10,50
33,7,38
70,4,35
25,10,42
17,7,25
20,10,40
19,10,35
71,10,40
31,12,40
26,13,55
52,14,40
26,13,40
38,9,45
25,10,40
22,13,9
48,10,40
53,9,40
30,12,50
44,10,60
32,13,56
59,7,20
49,10,40
65,9,40
31,9,50
53,3,40
44,5,40
36,13,55
36,9,40
37,5,50
63,13,54
67,9,30
29,13,40
52,9,40
37,9,40
21,10,40
36,10,38
24,9,30
31,9,40
54,9,35
44,13,40
18,10,30
41,9,40
37,14,70
30,9,40
26,13,20
68,16,50
31,10,40
48,9,40
80,9,8
26,10,40
63,5,40
19,10,20
30,10,30
42,9,60
64,12,40
32,13,40
50,9,47
73,9,40
32,13,40
53,10,45
58,13,40
37,10,40
24,10,15
53,13,50
23,10,40
42,12,40
30,9,40
38,13,35
28,9,40
19,8,20
45,9,40
26,13,40
33,5,40
29,9,50
54,14,55
23,10,50
43,9,55
37,5,30
31,4,40
56,8,40
25,7,40
17,7,25
37,9,68
60,11,40
59,13,40
59,9,40
46,15,40
28,9,16
33,9,40
24,9,50
29,9,40
33,11,99
29,9,40
23,10,40
20,10,25
60,9,44
44,6,35
18,9,25
52,8,40
31,9,45
30,13,55
33,9,40
20,10,32
27,13,35
33,11,50
25,9,35
63,9,20
63,10,35
43,9,30
58,7,40
70,11,35
35,11,40
42,10,55
20,10,25
35,9,40
62,5,40
41,9,50
43,13,35
19,8,40
46,9,40
47,13,50
36,13,40
45,12,40
48,6,30
29,12,40
48,13,40
36,9,25
58,7,40
43,9,40
59,13,4
42,13,40
33,11,40
23,10,40
21,10,25
48,3,40
32,9,40
31,10,50
66,14,40
23,13,32
52,10,35
17,7,15
35,10,43
39,16,55
21,10,10
24,10,40
45,9,84
25,9,50
29,13,40
56,13,44
34,9,40
64,9,40
27,9,39
47,9,40
36,13,42
44,9,40
31,9,60
23,9,35
45,10,50
31,9,64
45,6,60
42,9,35
33,12,40
33,14,40
30,10,20
25,10,42
33,14,32
70,14,8
22,5,40
30,13,40
46,12,50
43,8,60
37,4,25
59,10,60
51,9,45
47,13,65
36,10,60
73,3,6
32,14,40
34,9,50
51,9,40
20,9,45
57,10,40
19,10,20
45,8,40
55,6,40
60,10,40
19,9,40
35,9,40
20,9,30
34,13,15
26,15,40
73,10,40
27,14,55
37,11,84
73,9,40
46,11,40
36,9,40
54,9,60
49,7,50
68,9,40
34,13,50
30,11,40
28,13,50
28,7,50
25,10,40
26,10,40
40,10,55
32,9,40
60,7,20
18,8,30
36,13,40
26,13,40
24,9,45
90,9,40
20,10,40
27,13,50
58,13,50
37,14,40
65,9,75
28,9,40
36,13,60
45,9,40
23,9,48
69,9,35
58,9,40
22,9,20
58,13,35
53,10,60
44,9,60
31,6,40
46,13,40
48,9,40
46,10,40
43,5,40
43,10,40
17,6,15
20,10,40
22,10,35
19,10,35
35,10,40
29,13,40
18,10,40
25,9,35
54,6,40
23,10,16
36,3,35
26,9,50
25,9,40
46,5,40
41,10,50
31,9,40
48,14,40
52,14,50
22,9,43
18,9,25
46,10,40
34,10,40
30,9,48
31,7,40
21,9,40
41,9,45
45,13,60
30,13,40
21,5,35
44,10,46
54,7,50
36,9,40
50,13,50
26,13,35
47,15,35
36,9,37
32,10,60
21,6,35
30,9,45
34,9,40
51,9,45
55,6,50
43,10,40
37,9,30
28,10,40
39,10,50
35,9,40
59,14,20
26,9,36
68,9,40
46,15,40
21,9,37
23,10,20
17,6,30
23,9,40
34,9,15
33,12,40
31,12,45
31,13,30
56,9,40
21,9,40
45,9,40
41,13,40
26,6,30
41,7,40
46,14,55
47,9,40
43,15,60
35,9,45
44,9,50
58,13,30
25,12,25
44,11,40
57,10,42
24,10,40
38,13,50
33,4,35
25,10,40
33,9,84
50,10,52
35,9,50
36,13,55
27,10,40
22,11,50
30,9,40
90,14,40
39,9,40
34,13,45
39,13,60
19,10,4
19,6,40
29,9,40
66,12,30
38,10,45
44,3,40
34,4,40
35,12,40
29,13,40
22,9,40
33,10,40
73,11,60
35,10,40
41,9,40
27,10,50
25,9,50
47,13,51
36,13,35
36,2,20
25,9,40
37,7,65
26,13,40
53,10,40
36,14,40
30,13,45
53,10,40
37,9,45
41,9,40
53,13,55
23,10,32
28,9,50
53,6,40
32,9,20
33,13,50
27,9,32
52,11,40
31,10,55
27,12,40
44,9,30
37,14,40
39,9,60
18,8,20
42,9,40
49,13,40
35,9,36
43,9,99
43,15,60
31,10,40
27,13,40
46,10,40
54,9,44
37,10,40
53,10,40
26,10,20
59,15,55
36,10,40
32,9,40
53,14,40
26,9,40
35,9,40
48,9,40
30,10,40
38,8,40
58,9,10
44,9,32
30,11,40
68,9,10
26,13,40
26,13,40
41,2,40
43,13,40
48,13,47
55,9,37
50,10,40
41,7,50
52,9,36
24,9,40
31,9,40
54,11,38
31,14,25
31,13,50
47,9,40
40,11,40
46,10,48
45,9,40
39,6,25
34,10,18
48,10,60
19,10,20
56,10,40
47,9,40
35,10,40
25,10,40
43,13,40
59,13,37
66,4,10
63,4,60
32,10,37
58,13,40
43,11,50
27,9,52
21,8,32
44,10,60
40,9,60
65,9,40
50,10,45
18,9,20
51,14,40
44,10,40
20,10,13
29,11,40
50,11,50
50,9,40
43,6,40
23,13,40
41,9,40
30,10,30
58,13,25
50,11,40
37,13,65
21,9,24
33,9,20
52,10,45
47,9,40
45,13,45
34,10,40
39,10,40
31,10,15
19,10,40
45,10,45
45,11,3
34,9,30
27,7,35
37,9,40
20,9,20
32,13,48
24,2,55
39,9,40
18,10,30
62,10,80
24,13,40
37,9,45
46,13,25
44,9,40
53,9,48
25,13,35
44,15,45
24,13,50
61,9,20
45,14,40
33,10,48
48,13,45
26,9,30
40,9,32
68,13,40
24,9,40
25,13,60
31,13,50
55,10,38
46,12,38
58,13,38
56,9,40
45,13,55
24,13,40
35,9,56
51,9,40
47,15,55
17,7,10
21,6,40
45,13,40
42,9,50
56,8,40
39,9,40
31,4,40
20,10,40
65,3,21
44,10,45
33,9,40
25,13,45
38,9,50
31,6,40
33,13,20
49,9,40
28,9,40
29,9,40
23,11,20
37,13,5
52,10,37
27,9,40
47,10,55
21,9,40
41,13,40
61,10,40
32,13,40
21,10,40
63,8,40
34,10,42
21,12,10
44,9,33
26,13,35
36,14,50
39,13,40
52,9,8
44,13,40
42,9,40
60,9,50
31,13,40
30,10,40
23,10,25
81,2,20
39,13,40
38,6,40
21,10,38
28,9,40
34,13,40
47,9,40
36,9,50
27,9,99
56,13,52
57,9,30
42,10,38
43,9,35
48,9,32
53,9,40
58,9,24
19,8,40
37,9,46
41,10,15
31,4,40
31,13,35
53,9,40
19,10,25
56,16,50
55,10,40
51,3,40
62,10,40
43,10,50
45,4,48
28,9,45
46,9,40
62,13,40
57,9,30
60,13,45
23,10,40
47,10,60
21,10,8
51,9,48
61,9,40
52,13,30
76,13,40
24,10,39
31,13,55
43,13,50
58,10,40
18,10,24
19,8,25
44,10,45
41,10,7
21,10,20
40,9,35
25,10,30
62,16,40
42,9,40
35,11,40
19,9,12
60,9,40
20,9,40
23,12,25
18,9,40
40,10,45
19,10,15
51,9,40
41,13,50
18,6,20
41,10,40
27,10,40
71,2,28
25,8,40
73,9,20
45,10,40
25,10,40
50,9,16
44,9,40
44,11,40
49,9,45
44,10,45
42,9,40
20,9,45
66,9,18
19,10,15
60,10,55
46,11,40
42,11,35
59,10,52
58,12,60
47,9,40
58,10,36
69,13,40
17,6,40
19,7,24
28,10,70
37,9,40
30,9,50
36,10,40
45,7,76
59,4,99
45,10,40
53,16,40
37,9,40
26,10,40
53,5,40
44,9,15
27,13,40
22,10,40
41,9,40
53,9,40
58,9,40
34,8,53
32,13,60
32,10,38
47,14,40
27,9,40
25,10,40
40,6,40
36,10,92
23,9,40
44,5,40
19,9,60
42,13,40
60,10,15
41,9,45
45,9,40
67,3,49
36,13,48
52,14,40
28,16,18
83,9,20
17,7,20
27,11,40
35,11,60
40,10,40
23,12,25
51,7,40
51,2,54
82,6,20
28,9,45
53,9,50
29,13,35
19,9,45
30,13,50
23,4,40
66,13,15
27,7,40
35,9,40
17,8,15
27,9,40
27,15,50
44,13,40
64,9,16
62,9,15
26,10,40
40,9,40
40,16,40
35,9,40
25,13,40
52,10,24
46,10,40
30,9,40
52,10,40
28,9,40
17,6,25
46,10,40
45,13,40
21,10,32
18,9,40
17,7,15
90,10,37
23,10,40
41,13,40
19,10,50
69,9,40
23,12,32
28,10,54
37,12,45
57,9,30
30,10,40
48,9,40
73,9,32
25,3,40
33,14,40
36,9,40
28,9,40
57,9,40
31,10,40
35,5,38
40,9,48
32,10,40
35,13,40
26,9,40
27,10,40
17,6,18
29,10,40
18,7,30
20,10,30
69,9,24
18,10,40
56,9,40
40,10,8
46,10,40
41,8,40
53,10,40
50,14,50
23,7,50
40,13,40
54,10,40
45,10,40
53,9,40
17,7,20
50,13,40
22,13,25
30,13,40
40,13,40
36,14,40
25,12,50
29,9,40
29,13,50
22,13,40
56,13,50
60,14,40
37,9,50
53,4,40
23,10,20
18,9,10
36,10,45
67,9,50
31,9,60
26,13,48
18,7,20
45,14,40
64,7,40
26,9,38
53,10,40
27,9,28
32,10,40
49,9,30
59,6,40
44,14,55
61,9,60
41,9,40
46,9,37
32,9,40
29,9,35
48,14,40
32,10,30
21,9,35
50,15,50
44,14,44
51,9,40
42,9,40
27,13,40
70,9,3
33,9,40
65,9,60
39,14,40
32,9,40
30,10,40
43,10,40
31,5,40
64,13,40
37,10,52
49,9,40
29,7,48
35,9,40
37,12,45
42,14,50
21,10,40
23,12,40
35,9,40
29,11,40
23,10,25
21,10,20
45,13,40
24,13,50
38,9,50
28,6,38
23,9,48
39,13,60
45,14,50
68,12,43
60,11,40
38,16,40
41,8,40
48,9,40
33,9,40
48,11,40
23,10,20
26,5,45
55,13,50
35,14,75
52,10,55
46,9,38
72,9,1
18,9,30
62,9,40
22,10,30
40,10,40
26,10,50
35,12,36
25,9,40
46,11,35
39,13,50
41,10,45
59,13,40
37,9,40
38,10,43
33,13,40
23,12,40
67,14,2
60,13,48
39,13,50
32,9,60
26,13,45
39,9,50
28,10,40
29,7,52
43,11,50
23,10,25
32,13,45
33,10,60
45,9,35
48,9,40
43,15,45
50,9,40
63,13,40
55,9,40
22,13,35
32,9,60
27,12,55
22,13,15
44,9,68
34,9,40
28,9,40
40,14,24
45,10,55
17,6,15
53,8,45
58,12,40
55,9,35
44,11,44
40,9,30
58,14,50
38,9,40
62,5,22
31,11,38
31,7,40
30,9,45
37,9,40
38,9,40
58,8,40
30,13,50
28,11,40
46,10,70
34,13,40
39,10,99
61,10,20
30,11,40
31,9,40
21,9,40
50,9,58
47,9,33
20,9,40
23,13,30
46,2,40
20,9,45
33,13,50
30,10,30
43,10,40
23,10,60
34,13,50
25,10,40
50,9,40
44,14,24
26,10,40
35,16,80
48,9,15
26,9,40
41,14,40
25,13,40
33,11,55
24,13,40
31,13,40
24,12,2
41,5,40
38,10,45
19,9,40
19,9,40
24,9,40
59,13,40
67,14,55
49,6,40
35,11,40
44,10,45
58,10,40
22,12,60
21,10,10
50,10,50
44,12,48
36,10,40
30,10,48
52,9,40
35,9,90
48,11,48
23,9,40
37,14,50
44,14,55
44,9,50
36,13,40
26,10,12
31,13,45
23,9,12
29,9,50
53,9,40
52,11,40
55,9,40
31,6,40
19,9,16
64,9,30
55,9,40
48,14,55
20,9,40
50,9,30
45,13,51
17,6,10
38,9,25
43,9,40
22,9,30
63,9,40
36,13,45
56,13,50
43,15,40
41,13,45
41,9,40
36,13,45
59,16,50
46,12,44
23,13,36
46,10,20
53,13,40
47,9,56
46,14,40
47,9,56
29,9,30
32,11,40
90,9,40
63,13,49
23,11,40
76,13,30
23,11,40
44,10,30
81,6,28
17,6,12
56,11,40
58,6,40
45,13,45
25,9,40
36,13,35
32,11,24
25,9,30
29,10,40
23,9,60
41,14,55
48,13,40
29,9,60
27,14,20
55,10,40
30,7,40
45,10,40
50,9,40
22,9,50
80,9,32
30,9,44
20,10,20
29,9,35
56,10,40
63,13,40
20,9,40
38,9,40
31,9,40
21,10,35
47,6,46
25,13,40
31,10,38
28,9,40
38,9,99
30,13,40
39,9,40
27,13,36
26,10,40
47,9,40
27,9,50
43,10,32
32,13,55
20,10,30
21,8,20
32,11,40
37,11,48
45,9,40
37,12,40
54,5,15
24,13,25
28,7,30
23,10,40
54,9,40
40,9,40
38,10,48
71,6,40
51,10,40
52,10,5
30,13,40
34,9,40
38,6,40
43,11,40
43,7,42
36,10,40
24,10,40
29,2,40
55,6,40
51,14,60
43,9,40
28,9,40
54,12,45
47,10,40
47,13,55
47,10,57
38,10,35
60,3,40
19,9,25
22,10,25
55,14,40
44,10,35
53,2,67
44,14,40
28,13,50
30,10,40
39,9,40
43,9,40
24,13,40
27,11,56
64,3,70
41,10,40
28,9,40
61,9,30
27,7,40
49,10,32
20,10,40
41,13,40
28,9,40
36,9,40
44,13,40
51,13,20
40,10,38
19,9,40
54,10,40
55,9,40
57,11,40
29,10,30
51,9,43
44,9,37
35,11,42
40,9,40
46,4,32
25,10,60
33,13,36
32,10,40
22,9,40
39,10,40
18,9,40
43,9,45
46,9,40
63,10,48
40,10,8
59,13,60
40,14,40
23,9,35
64,9,10
36,11,60
48,9,40
43,10,40
18,6,30
17,7,16
36,15,50
53,9,40
36,10,39
20,9,40
22,13,60
34,13,40
39,7,40
57,10,40
30,6,40
37,15,60
51,9,40
38,9,40
34,9,35
47,9,40
28,9,40
25,6,24
25,10,60
50,14,65
50,9,40
43,13,48
27,9,75
32,9,50
44,6,35
19,9,20
53,10,40
21,9,40
26,9,40
68,9,12
31,10,57
32,13,50
33,14,40
49,9,40
24,7,65
30,9,42
49,9,40
18,7,40
30,10,37
51,9,40
52,10,40
52,9,30
23,9,32
23,6,60
36,9,48
19,7,25
53,9,60
17,7,25
69,9,8
46,13,40
33,9,46
40,10,45
56,10,60
29,14,40
41,10,38
22,9,45
28,4,40
31,13,46
35,13,40
38,10,40
17,6,10
39,6,40
27,10,40
50,9,40
56,9,40
80,9,20
38,10,15
52,9,40
26,13,38
43,9,40
45,13,42
41,11,40
30,12,25
24,10,40
43,10,20
44,13,70
54,9,40
23,13,40
33,9,60
18,7,16
38,10,40
41,11,45
22,8,48
66,4,40
70,9,40
58,6,35
60,14,10
24,6,65
61,7,36
35,13,40
19,10,40
52,9,40
38,13,50
39,9,40
33,13,50
52,9,40
41,9,44
37,10,55
38,13,45
27,10,40
38,14,40
38,13,60
49,9,30
38,13,45
22,9,55
40,12,40
20,9,40
34,16,99
24,14,56
58,13,40
24,10,40
43,9,45
38,9,40
42,9,40
27,10,40
18,6,20
37,9,48
48,9,65
40,4,25
50,13,50
57,9,35
36,10,60
41,9,40
90,4,40
66,4,10
34,9,12
23,9,1
35,9,55
32,9,40
33,13,50
32,11,40
31,10,40
32,10,50
40,9,40
27,9,30
34,9,40
35,11,40
29,10,40
41,9,20
33,16,48
22,9,20
52,13,40
20,9,40
18,7,10
63,13,50
49,4,35
58,9,40
23,9,50
59,9,40
49,10,40
23,13,15
17,6,40
20,7,40
36,11,50
64,10,3
34,10,40
63,12,35
51,9,40
40,10,35
55,5,55
35,9,46
30,13,25
47,13,18
29,6,40
17,7,8
32,15,45
55,13,40
47,10,56
50,13,40
42,9,45
32,10,55
60,12,30
53,9,40
58,13,40
45,13,30
31,9,40
32,9,40
37,10,30
28,10,60
26,8,40
47,9,80
34,10,50
42,9,40
48,13,40
32,9,40
35,11,42
46,16,52
38,10,40
49,9,70
35,13,40
61,9,40
45,12,35
31,13,40
52,10,60
20,10,50
64,7,30
20,10,40
24,14,50
29,11,40
23,13,40
34,9,40
54,14,38
21,10,30
23,13,30
79,4,30
55,14,40
42,9,35
60,9,40
37,12,40
47,9,40
20,10,40
53,13,40
34,9,40
43,10,40
24,10,60
23,9,40
29,11,40
58,10,40
55,12,40
40,14,40
43,10,40
25,14,40
23,13,24
34,9,50
26,10,35
60,16,65
39,9,50
21,9,40
45,9,45
33,10,40
26,13,70
39,10,45
29,12,40
29,10,40
52,7,40
34,13,30
24,9,48
77,16,40
34,14,60
53,5,70
31,9,40
58,9,15
50,14,55
32,9,40
57,9,40
32,9,45
77,5,10
37,10,40
51,9,40
33,12,60
53,9,35
32,9,50
30,10,40
19,10,20
33,13,24
31,11,40
28,10,40
19,8,20
27,9,60
21,3,40
24,13,40
46,9,54
31,13,40
60,10,40
21,6,38
38,7,32
31,11,40
26,13,40
46,9,25
25,9,60
23,10,30
53,14,40
42,14,48
29,9,40
45,10,50
70,13,40
55,13,60
40,16,50
17,6,30
18,9,40
34,14,60
41,10,40
28,13,40
23,9,40
32,10,40
56,4,48
36,9,45
26,9,50
62,13,7
35,12,40
25,13,40
28,9,50
21,10,25
31,6,40
23,12,25
58,13,40
55,14,40
54,9,40
33,9,40
28,7,40
40,7,30
33,13,80
27,15,10
55,9,25
53,9,45
23,8,46
66,9,16
34,11,60
39,6,40
21,10,40
26,10,35
21,9,40
59,9,40
61,6,40
30,13,50
22,11,40
47,9,30
50,9,40
67,13,5
59,6,40
35,12,80
56,10,20
28,9,40
34,9,50
63,6,56
48,10,40
41,10,44
26,10,20
47,6,52
29,11,50
30,9,40
19,9,20
27,13,37
59,9,70
19,9,40
45,5,40
37,9,40
44,16,38
34,13,38
30,13,35
30,13,40
56,7,40
19,9,40
37,4,40
45,14,43
21,10,40
34,9,45
27,13,50
44,14,40
33,13,40
32,10,50
37,10,40
26,13,48
49,9,60
20,10,30
37,10,40
22,3,48
44,13,35
30,9,40
55,9,40
36,7,40
29,8,40
19,10,22
45,11,40
38,13,55
42,10,40
27,11,40
20,10,25
43,13,35
21,9,40
33,13,40
36,9,80
34,8,40
72,4,99
54,10,44
30,9,40
63,9,40
36,13,50
25,13,50
72,12,40
55,9,40
44,10,45
41,9,40
20,10,40
47,12,40
71,10,20
41,13,40
35,9,40
18,9,40
23,9,30
57,13,40
56,2,65
25,10,35
64,11,15
35,13,40
61,11,40
36,13,55
18,8,15
21,10,20
43,12,35
32,9,40
52,8,45
48,9,55
40,13,40
35,9,40
22,10,25
42,9,40
60,4,20
34,10,40
27,12,40
47,13,65
65,5,45
61,14,99
18,10,28
49,9,40
48,16,45
26,10,75
30,13,40
68,9,50
23,9,80
65,9,24
32,13,44
44,14,40
48,14,40
24,11,45
58,10,40
32,10,50
54,14,50
35,14,45
35,12,50
24,9,40
50,9,40
38,9,40
57,9,40
38,10,60
49,9,40
25,13,16
56,10,40
32,7,40
22,13,40
23,10,40
33,9,40
42,10,12
62,9,48
24,5,40
26,13,40
46,10,40
33,13,50
65,9,1
65,9,20
46,10,40
43,11,40
43,9,40
35,6,40
48,9,48
55,13,40
45,11,40
56,13,40
59,14,40
56,9,40
21,9,10
26,7,40
38,9,40
27,10,40
48,4,50
37,14,60
63,9,30
27,9,38
20,10,25
26,14,40
21,6,40
51,12,40
28,12,40
39,11,40
35,14,55
21,10,43
65,4,40
54,11,40
39,4,35
24,10,40
36,13,40
70,10,10
52,9,40
64,9,40
43,10,40
44,11,25
47,9,40
32,8,40
20,10,30
33,10,38
52,9,40
49,4,40
31,9,18
62,9,6
44,10,55
28,9,40
68,14,40
40,10,40
46,4,50
22,9,40
37,13,15
62,14,70
37,13,50
35,9,40
44,9,68
41,11,40
36,13,40
26,13,45
48,9,40
21,9,28
39,15,40
38,11,40
44,11,40
56,6,30
25,5,40
32,13,50
47,10,40
26,10,40
31,13,60
23,11,40
41,10,40
55,10,25
23,10,25
45,9,40
42,13,40
29,10,15
48,14,40
36,10,40
52,13,50
46,11,40
34,10,40
27,12,40
18,9,40
18,10,24
42,4,40
64,10,40
36,14,45
20,7,20
52,15,40
44,13,45
53,10,60
36,13,60
27,13,40
52,9,60
60,14,40
41,12,45
64,15,40
25,2,25
63,4,40
54,11,40
21,9,40
27,13,40
63,14,50
37,9,30
22,9,35
54,4,40
54,6,40
60,9,40
19,7,25
25,9,40
51,9,40
47,9,40
44,6,50
18,10,30
57,9,57
22,10,34
36,10,20
33,9,38
39,10,40
49,16,50
41,9,40
35,10,38
40,12,40
30,13,40
25,9,37
25,10,36
37,14,50
53,15,60
34,12,25
22,9,40
18,9,20
52,14,40
45,9,40
19,10,40
33,13,65
45,10,40
43,13,35
40,9,35
41,13,75
25,9,40
22,13,32
52,10,45
45,10,40
32,16,70
26,13,20
24,10,40
37,9,40
49,9,40
43,14,50
35,9,40
37,15,50
17,7,20
48,9,55
40,14,55
26,10,40
35,13,40
21,10,15
54,6,70
40,13,40
51,10,40
60,9,50
22,10,8
20,9,40
21,7,40
21,10,40
43,10,44
36,13,50
65,9,40
48,9,40
37,14,60
20,8,40
41,9,40
55,5,50
39,13,40
41,10,40
80,11,24
59,6,40
52,7,40
39,13,50
56,10,50
69,9,20
49,13,50
33,9,40
28,9,45
49,10,40
51,9,40
42,10,32
66,9,13
44,11,48
26,9,40
43,10,40
28,6,40
25,13,30
17,7,8
52,13,50
34,9,8
24,10,40
41,13,30
65,10,45
36,10,40
19,9,30
43,10,45
39,14,50
48,7,40
50,11,40
21,10,25
36,9,40
33,9,36
50,13,40
49,14,80
34,13,45
70,16,40
39,9,40
44,10,40
32,13,40
40,5,49
46,9,40
21,10,20
40,13,52
47,7,8
19,9,30
22,10,16
20,10,16
46,13,25
41,13,45
17,6,15
41,9,40
28,9,40
20,10,25
24,9,40
33,10,50
44,10,55
26,9,40
47,11,40
24,9,40
58,13,40
41,9,60
38,4,35
21,10,40
33,10,45
23,10,32
40,6,40
47,9,40
41,13,40
38,13,50
50,4,40
45,9,40
65,13,40
33,9,40
34,12,40
65,14,28
24,7,39
26,13,40
55,9,40
66,13,8
43,13,40
37,13,40
22,9,40
21,7,40
69,15,25
27,14,40
48,9,45
24,13,40
18,7,10
53,9,30
26,9,40
60,10,40
21,10,60
39,3,40
45,10,60
76,9,30
19,10,30
34,10,40
54,10,40
23,13,40
44,4,40
27,10,40
23,8,40
37,9,50
41,9,40
21,10,35
37,9,40
63,9,40
35,7,40
47,5,56
41,10,40
50,9,60
26,9,50
36,10,42
47,10,40
51,10,50
41,9,40
40,15,30
32,13,50
37,13,40
40,13,40
56,13,40
50,9,40
28,5,42
28,9,40
19,7,30
44,9,40
42,15,44
47,10,40
31,10,40
61,7,40
21,10,40
26,13,45
58,9,40
35,13,40
35,11,40
29,12,40
40,14,40
33,13,55
38,10,40
50,11,50
66,10,40
36,10,40
33,7,40
55,14,60
46,9,40
36,12,40
41,8,40
30,9,32
